INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0001', 'University of Illinois', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0002', 'Urbana-Champaign', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0003', 'Georgetown University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0004', 'United States Coast Guard Academy', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0005', 'Lehigh University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0006', 'Scripps College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0007', 'Middlebury College', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0008', 'New York University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0009', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Campus (CampusID, CampusName, Address, City,State, ZipCode) VALUES ('CMP0010', 'George Washington University', '13 JALAN BUNGA RAYA 4' , 'Taman Raya', 'Kuala Lumpur', '52100');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0001', 'FAFB');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0002', 'FSSH');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0003', 'FCCI');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0004', 'FOAS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0005', 'FOCS');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0006', 'FOBE');
INSERT INTO Faculty (FacultyID, FacultyName) VALUES ('FCY0007', 'FOET');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0001', 'Accounting', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0002', 'Business Administration', 4, 'FCY0001');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0003', 'Analytical Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0004', 'Bioscience with Chemistry', 4, 'FCY0002');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0005', 'Advertising', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0006', 'Broadcasting ', 4, 'FCY0003');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0007', 'Analytical Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0008', 'Bioscience with Chemistry', 4, 'FCY0004');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0009', 'Management Mathematics with Computing', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0010', 'Interactive Software Technolog', 4, 'FCY0005');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0011', 'Architecture', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0012', 'Construction Management and Economics', 4, 'FCY0006');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0013', 'Mechanical Engineering', 4, 'FCY0007');
INSERT INTO Course (CourseID, CourseName, CreditHours, FacultyID) VALUES ('CRS0014', 'Mechatronics Engineering', 4, 'FCY0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD0001', 'Lyric Underwood', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5619', 'Aryan Choi', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5620', 'Kasen Burton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5621', 'Hadley Fernandez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5622', 'Tyrell Guerra', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5623', 'Nikhil Lawrence', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5624', 'Araceli Patterson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5625', 'Amy Case', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5626', 'Jovani Haley', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5627', 'Mckinley Coleman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5628', 'Dominique Norman', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5629', 'Khloe Foster', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5630', 'Damon Cook', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5631', 'Deegan Frey', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5632', 'Elena Ellis', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5633', 'Efrain Davila', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5634', 'Jamison Abbott', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5635', 'Heidy Hall', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5636', 'Julian Harding', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5637', 'Helena Farmer', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5638', 'Jamal Bradshaw', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5639', 'Geovanni Jensen', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5640', 'Allen Swanson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5641', 'Johnathan Pierce', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5642', 'Jaliyah Blankenship', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5643', 'Marc Chung', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5644', 'Alanna Stuart', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5645', 'Hayley Wilson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5646', 'Jax Wolf', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5647', 'Vanessa Wallace', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5648', 'Adrian Wade', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5649', 'Mitchell Leach', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5650', 'Baylee Hayden', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5651', 'Esmeralda Molina', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5652', 'Braylen Paul', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5653', 'Jake Cisneros', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5654', 'Wayne Cochran', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5655', 'Barbara Terry', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5656', 'Meredith Sanford', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5657', 'Kelly Roberson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5658', 'Areli Chan', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5659', 'Sienna Chaney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5660', 'Rosemary Gomez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5661', 'Yael Russo', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5662', 'Kylie Huerta', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5663', 'Camilla Sutton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5664', 'Laura Bridges', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5665', 'Wesley Herring', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5666', 'Ernest Frye', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5667', 'George Ochoa', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5668', 'Joseph Rich', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5669', 'Cassandra York', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5670', 'Jeremiah Drake', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5671', 'Danny Moreno', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5672', 'Talia Mckinney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5673', 'Jaylin Carney', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5674', 'Claudia Gamble', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5675', 'Cora Potts', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5676', 'Jayla Novak', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5677', 'Dangelo Hudson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5678', 'Elliot Chambers', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5679', 'Payton Mason', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5680', 'Kaylen Fuentes', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5681', 'Jeffery Lucero', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0011', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5682', 'Calvin Davenport', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0012', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5683', 'Angel Rollins', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0013', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5684', 'Jeremiah Davidson', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0014', 'CMP0004');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5685', 'Sophie Villarreal', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0001', 'CMP0005');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5686', 'Keira Clayton', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0002', 'CMP0006');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5687', 'Nathanael Walter', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0003', 'CMP0007');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5688', 'Sarai Love', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0004', 'CMP0008');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5689', 'Tori Holloway', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0005', 'CMP0009');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5690', 'Griffin Cobb', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0006', 'CMP0010');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5691', 'Eddie Stevens', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0007', 'CMP0001');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5692', 'Gregory Stone', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0008', 'CMP0002');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5693', 'Catalina Blankenship', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'F', '31-DEC-2020', 'Inactive', 'CRS0009', 'CMP0003');
INSERT INTO Students (StudentID, StudentName, StudentAddress, StudentGender, DateOfBirth, StudentStatus, CourseID, CampusID) VALUES ('STD5694', 'Valery Ramirez', '13 JALAN BUNGA RAYA 4, 52100 KUALA LUMPUR' , 'M', '31-DEC-2020', 'Active', 'CRS0010', 'CMP0004');
